City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,75.2,94,75,5.82,TO,1594109659
1,kruisfontein,-34.0,24.73,57.69,61,99,25.61,ZA,1594109729
2,guerrero negro,27.98,-114.06,67.91,79,0,6.29,MX,1594109786
3,bom jesus,-9.07,-44.36,64.17,67,0,1.07,BR,1594110108
4,ponta do sol,32.67,-17.1,70.0,77,20,2.24,PT,1594109738
5,kodiak,57.79,-152.41,55.4,87,90,9.17,US,1594109635
6,kapaa,22.08,-159.32,78.8,78,75,16.11,US,1594109631
7,butaritari,3.07,172.79,83.32,76,0,11.77,KI,1594109654
8,jamestown,42.1,-79.24,66.2,93,1,4.7,US,1594109649
9,kerman,30.28,57.08,87.8,23,40,9.17,IR,1594110109
10,nikolskoye,59.7,30.79,64.99,68,20,4.47,RU,1594109665
11,saint george,37.1,-113.58,80.6,6,1,10.29,US,1594109605
12,rikitea,-23.12,-134.97,71.24,84,97,12.77,PF,1594109658
13,chokurdakh,70.63,147.92,44.58,84,100,12.12,RU,1594109697
14,tiksi,71.69,128.87,34.92,93,100,4.92,RU,1594109639
15,mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1594109642
16,compiegne,49.42,2.83,63.0,67,20,2.24,FR,1594110110
17,grindavik,63.84,-22.43,51.8,76,40,5.82,IS,1594109746
18,rincon,32.3,-81.24,78.8,88,20,6.93,US,1594110111
19,kieta,-6.22,155.63,80.4,78,100,5.12,PG,1594109721
20,hambantota,6.12,81.12,95.0,56,20,13.87,LK,1594109765
21,chara,56.91,118.26,70.63,47,96,5.82,RU,1594110111
22,aasiaat,68.71,-52.87,40.19,87,100,6.02,GL,1594110111
23,college,64.86,-147.8,63.0,72,75,2.77,US,1594109687
24,beringovskiy,63.05,179.32,49.57,77,91,2.08,RU,1594109716
25,sangod,24.92,76.28,95.32,46,29,7.16,IN,1594110112
26,klaksvik,62.23,-6.59,46.4,75,100,14.99,FO,1594109704
27,gat,31.61,34.76,88.0,44,0,4.0,IL,1594110112
28,thompson,55.74,-97.86,55.4,82,40,8.05,CA,1594109631
29,imeni poliny osipenko,52.42,136.49,53.4,93,100,12.53,RU,1594110113
30,garowe,8.41,48.48,83.8,41,89,29.06,SO,1594110113
31,boa vista,2.82,-60.67,75.2,88,21,2.24,BR,1594109629
32,sinnamary,5.38,-52.95,77.23,85,4,7.11,GF,1594110113
33,katangli,51.71,143.23,56.59,86,100,8.25,RU,1594109811
34,qaanaaq,77.48,-69.36,42.84,64,0,1.63,GL,1594109614
35,hilo,19.73,-155.09,73.4,88,90,3.36,US,1594109631
36,bambous virieux,-20.34,57.76,78.8,78,75,12.75,MU,1594109665
37,severo-kurilsk,50.68,156.12,54.59,86,28,4.5,RU,1594109754
38,mingshui,36.72,117.5,100.0,36,0,1.99,CN,1594110115
39,sioux lookout,50.1,-91.92,66.2,77,5,5.82,CA,1594110115
40,yellowknife,62.46,-114.35,51.8,71,20,6.93,CA,1594109657
41,hithadhoo,-0.6,73.08,84.13,77,100,13.02,MV,1594109636
42,vardo,70.37,31.11,53.6,71,75,14.99,NO,1594109763
43,kurchatov,51.66,35.65,89.6,35,33,11.18,RU,1594110116
44,hermanus,-34.42,19.23,55.99,77,73,5.97,ZA,1594109630
45,atuona,-9.8,-139.03,79.79,71,2,9.08,PF,1594109650
46,ushuaia,-54.8,-68.3,37.4,55,20,16.11,AR,1594109667
47,inhambane,-23.86,35.38,64.4,88,20,5.99,MZ,1594109787
48,stornoway,58.21,-6.39,52.0,81,75,5.82,GB,1594110116
49,conceicao do araguaia,-8.26,-49.26,69.8,83,1,3.36,BR,1594110117
50,mutis,6.23,-77.4,77.76,82,40,0.94,CO,1594110117
51,manyana,-23.4,21.72,66.94,23,0,7.4,BW,1594110117
52,zhanaozen,43.3,52.8,99.77,11,0,8.63,KZ,1594110118
53,sainte-agathe-des-monts,46.05,-74.28,62.01,77,5,3.36,CA,1594109949
54,punta arenas,-53.15,-70.92,28.4,92,6,9.17,CL,1594109633
55,kahului,20.89,-156.47,73.99,78,12,8.01,US,1594109753
56,cape town,-33.93,18.42,59.0,58,20,5.82,ZA,1594109628
57,mayo,38.89,-76.51,72.0,88,1,9.64,US,1594110119
58,mazatlan,23.22,-106.42,84.0,77,83,1.99,MX,1594110119
59,puerto ayora,-0.74,-90.35,66.99,98,94,1.99,EC,1594109684
60,puerto escondido,15.85,-97.07,79.97,74,100,7.09,MX,1594110119
61,saint paul,44.94,-93.09,72.0,83,1,2.98,US,1594110001
62,isangel,-19.55,169.27,70.21,77,100,9.98,VU,1594110120
63,umm lajj,25.02,37.27,89.73,37,46,10.63,SA,1594110120
64,baykit,61.67,96.37,66.16,75,100,2.75,RU,1594110120
65,nemuro,43.32,145.57,60.8,93,75,4.7,JP,1594110121
66,tomatlan,19.93,-105.25,76.39,95,92,0.83,MX,1594109782
67,emba,48.83,58.14,85.62,37,46,11.05,KZ,1594110121
68,tasiilaq,65.61,-37.64,39.2,86,0,4.7,GL,1594109665
69,airai,-8.93,125.41,64.36,91,76,4.63,TL,1594109672
70,mahebourg,-20.41,57.7,78.8,78,75,12.75,MU,1594109656
71,puerto carreno,6.19,-67.49,73.99,92,100,4.23,CO,1594110122
72,cabo san lucas,22.89,-109.91,84.99,48,76,4.0,MX,1594109740
73,port lincoln,-34.73,135.87,52.02,73,0,10.31,AU,1594109695
74,georgetown,5.41,100.34,82.0,94,40,5.82,MY,1594109672
75,busselton,-33.65,115.33,60.01,57,46,15.37,AU,1594109635
76,port alfred,-33.59,26.89,64.0,73,96,11.01,ZA,1594109668
77,pevek,69.7,170.31,47.95,66,81,4.38,RU,1594109687
78,mnogovershinnyy,53.94,139.92,47.64,100,100,3.4,RU,1594109758
79,albany,42.6,-73.97,70.0,79,54,1.01,US,1594109423
80,hobart,-42.88,147.33,46.4,65,75,5.82,AU,1594109634
81,margate,51.38,1.39,63.0,57,28,4.0,GB,1594109827
82,souillac,-20.52,57.52,78.8,78,75,12.75,MU,1594109705
83,porto novo,6.5,2.6,78.8,88,40,11.41,BJ,1594110124
84,ribeira grande,38.52,-28.7,68.0,77,40,7.92,PT,1594109640
85,broome,42.25,-75.83,66.0,88,1,6.93,US,1594110125
86,carnarvon,-24.87,113.63,71.6,40,0,18.34,AU,1594109758
87,marawi,8.0,124.29,84.99,81,100,4.0,PH,1594110125
88,bengkulu,-3.8,102.27,88.09,59,71,8.01,ID,1594109731
89,manicore,-5.81,-61.3,71.6,94,39,1.74,BR,1594110126
90,egvekinot,66.32,-179.17,42.55,94,100,3.65,RU,1594109818
91,arequipa,-16.4,-71.53,52.83,41,84,1.36,PE,1594109859
92,faya,18.39,42.45,84.2,28,100,6.93,SA,1594110126
93,ahuimanu,21.44,-157.84,78.8,78,90,10.29,US,1594110127
94,bathsheba,13.22,-59.52,78.8,88,40,6.93,BB,1594109654
95,bredasdorp,-34.53,20.04,60.8,51,59,5.82,ZA,1594109656
96,sawtell,-30.38,153.1,62.01,67,40,6.93,AU,1594110127
97,kavaratti,10.57,72.64,83.97,78,100,17.11,IN,1594109791
98,katsuura,35.13,140.3,82.0,88,75,16.11,JP,1594109638
99,bluff,-46.6,168.33,39.0,83,99,3.0,NZ,1594109634
100,waddan,29.16,16.14,79.32,42,0,8.95,LY,1594110128
101,port hardy,50.7,-127.42,54.14,83,99,4.52,CA,1594109769
102,the valley,18.22,-63.06,82.4,78,20,12.75,AI,1594110128
103,victoria,22.29,114.16,90.0,66,69,15.01,HK,1594109443
104,ambon,-3.7,128.18,82.4,74,40,8.05,ID,1594110129
105,east london,-33.02,27.91,66.2,52,20,23.04,ZA,1594109638
106,portland,45.52,-122.68,61.0,72,90,5.82,US,1594109820
107,derzhavinsk,51.1,66.32,78.91,44,0,3.87,KZ,1594110130
108,conde,-7.26,-34.91,69.12,92,16,7.74,BR,1594110130
109,tuktoyaktuk,69.45,-133.04,34.95,95,99,7.61,CA,1594109673
110,karratha,-20.74,116.85,78.76,24,0,12.08,AU,1594110091
111,merauke,-8.47,140.33,79.79,79,95,17.09,ID,1594110130
112,albion,42.24,-84.75,68.0,94,1,3.78,US,1594110131
113,hobyo,5.35,48.53,85.51,58,100,22.93,SO,1594110131
114,hun,29.13,15.95,79.52,41,0,8.01,LY,1594110131
115,cherskiy,68.75,161.3,63.45,48,79,5.17,RU,1594109693
116,longyearbyen,78.22,15.64,51.8,71,90,19.46,SJ,1594109780
117,petropavlovsk-kamchatskiy,53.05,158.65,59.0,82,13,15.66,RU,1594110131
118,mar del plata,-38.0,-57.56,43.0,100,75,4.7,AR,1594109636
119,vestmannaeyjar,63.44,-20.27,51.8,81,73,14.99,IS,1594109712
120,havelock,34.88,-76.9,81.0,88,1,1.68,US,1594109820
121,arraial do cabo,-22.97,-42.03,69.8,100,20,5.82,BR,1594109671
122,el alto,-4.27,-81.21,63.48,84,18,13.8,PE,1594110132
123,invermere,50.52,-116.04,56.86,54,90,0.74,CA,1594110133
124,aripuana,-9.17,-60.63,69.93,70,0,2.08,BR,1594110133
125,dikson,73.51,80.55,52.11,61,99,15.3,RU,1594109700
126,ninghai,29.29,121.42,84.0,97,100,2.66,CN,1594110133
127,verkhnyaya inta,65.98,60.31,80.24,41,20,18.19,RU,1594110133
128,raahe,64.68,24.48,59.0,87,40,4.7,FI,1594110134
129,kudahuvadhoo,2.67,72.89,84.38,71,99,9.01,MV,1594109678
130,roald,62.58,6.13,51.8,71,75,5.82,NO,1594109691
131,barrow,71.29,-156.79,33.8,86,90,17.22,US,1594109404
132,gberia fotombu,9.88,-11.17,70.09,97,100,4.9,SL,1594110134
133,sorland,67.67,12.69,50.0,81,75,13.87,NO,1594110134
134,evensk,61.95,159.23,51.19,87,80,12.12,RU,1594110135
135,pisco,-13.7,-76.22,59.0,87,40,3.36,PE,1594109669
136,cabinda,-5.55,12.2,73.4,94,20,6.93,AO,1594110135
137,mackay,-21.15,149.2,68.0,77,40,16.11,AU,1594109699
138,varzea da palma,-17.6,-44.73,58.84,75,0,1.9,BR,1594110136
139,largs,55.8,-4.86,53.01,91,100,1.99,GB,1594110136
140,yulara,-25.24,130.99,64.4,25,0,8.05,AU,1594109824
141,yumen,40.28,97.2,90.93,12,100,5.93,CN,1594109817
142,northam,51.03,-4.22,60.01,85,73,8.99,GB,1594109650
143,pacific grove,36.62,-121.92,57.2,82,20,8.05,US,1594109713
144,bajil,15.06,43.29,96.49,42,8,5.19,YE,1594109708
145,mirnyy,62.54,113.96,62.6,55,100,4.47,RU,1594109809
146,mareeba,-17.0,145.43,71.6,68,75,11.41,AU,1594109699
147,leningradskiy,69.38,178.42,43.68,78,28,4.36,RU,1594109728
148,parrita,9.52,-84.32,71.6,73,95,12.75,CR,1594110137
149,xiaoweizhai,26.19,107.51,82.11,78,100,10.18,CN,1594110138
150,espanola,35.99,-106.08,70.0,42,1,8.05,US,1594110138
151,talnakh,69.49,88.4,69.8,49,91,6.71,RU,1594109770
152,barillas,15.8,-91.32,59.43,78,94,3.51,GT,1594110138
153,inongo,-1.95,18.27,73.63,66,35,2.42,CD,1594110139
154,sorong,-0.88,131.25,77.79,89,100,6.22,ID,1594110130
155,mecca,21.43,39.83,101.19,11,58,10.56,SA,1594110080
156,zapolyarnyy,69.42,30.81,51.8,76,75,14.99,RU,1594110139
157,mana,5.66,-53.78,76.78,89,21,7.56,GF,1594110139
158,englewood,39.65,-104.99,71.6,43,20,13.87,US,1594110039
159,torbay,47.67,-52.73,44.6,87,40,3.36,CA,1594109627
160,saskylakh,71.92,114.08,62.53,44,100,7.94,RU,1594109686
161,anacortes,48.51,-122.61,59.0,72,90,4.7,US,1594110075
162,puerto del rosario,28.5,-13.86,78.8,69,0,3.36,ES,1594110140
163,marsaxlokk,35.84,14.54,78.8,69,2,13.87,MT,1594110141
164,buraydah,26.33,43.98,98.6,20,0,5.28,SA,1594110141
165,luanda,-8.84,13.23,77.0,61,75,4.7,AO,1594109905
166,bollnas,61.35,16.39,55.72,57,100,8.75,SE,1594110141
167,mildura,-34.2,142.15,53.6,62,90,5.82,AU,1594110142
168,cidreira,-30.18,-50.21,56.59,85,100,12.75,BR,1594109672
169,talcahuano,-36.72,-73.12,33.8,100,83,4.7,CL,1594110142
170,palmer,42.16,-72.33,64.4,93,1,3.36,US,1594110142
171,goure,13.98,10.27,86.0,62,77,7.0,NE,1594110142
172,ketchikan,55.34,-131.65,55.4,82,90,4.7,US,1594109782
173,faanui,-16.48,-151.75,78.98,78,72,13.38,PF,1594109636
174,los llanos de aridane,28.66,-17.92,71.6,88,75,10.29,ES,1594110143
175,inuvik,68.35,-133.72,41.0,93,20,8.05,CA,1594110143
176,quimper,48.0,-4.1,59.0,77,82,4.7,FR,1594110067
177,new norfolk,-42.78,147.06,44.01,82,5,1.01,AU,1594109654
178,lorengau,-2.02,147.27,82.42,79,100,10.47,PG,1594109749
179,korla,41.76,86.15,93.4,13,2,17.76,CN,1594110144
180,mehamn,71.04,27.85,46.4,93,90,16.11,NO,1594110145
181,poli,-3.33,36.8,68.0,77,75,6.93,TZ,1594110145
182,ancud,-41.87,-73.82,41.0,93,99,4.7,CL,1594109750
183,rexburg,43.83,-111.79,60.01,71,1,5.82,US,1594109928
184,ankazoabo,-22.28,44.52,81.45,21,0,8.9,MG,1594110057
185,thomaston,32.89,-84.33,73.99,94,90,2.8,US,1594110145
186,panzhihua,26.59,101.71,82.0,54,98,3.18,CN,1594110146
187,vilcun,-38.65,-72.23,30.2,100,20,1.12,CL,1594110146
188,lebu,-37.62,-73.65,43.66,73,89,8.9,CL,1594109674
189,pundaguitan,6.37,126.17,84.11,72,99,8.34,PH,1594110146
190,la palma,33.85,-118.05,69.8,77,1,5.32,US,1594109762
191,shimoda,34.67,138.95,78.8,94,75,21.92,JP,1594109680
192,aleksandrov gay,50.15,48.57,100.98,15,50,6.22,RU,1594110147
193,henties bay,-22.12,14.28,57.0,87,0,3.0,NA,1594109694
194,saveh,35.02,50.36,91.02,15,0,16.31,IR,1594110147
195,lompoc,34.64,-120.46,53.6,93,1,8.05,US,1594110148
196,tuatapere,-46.13,167.68,39.0,83,100,3.0,NZ,1594109742
197,san cristobal,7.77,-72.22,66.15,75,99,1.79,VE,1594109561
198,cabedelo,-6.98,-34.83,72.91,85,49,10.04,BR,1594109571
199,norman wells,65.28,-126.83,50.0,81,75,6.93,CA,1594109490
200,palana,59.12,159.97,52.99,85,98,1.88,RU,1594110149
201,amapa,1.0,-52.0,69.76,98,19,1.05,BR,1594110149
202,peno,56.93,32.74,60.22,94,100,7.2,RU,1594110149
203,necochea,-38.55,-58.74,37.99,95,78,1.99,AR,1594109544
204,oranjemund,-28.55,16.43,61.38,65,100,9.17,NA,1594110149
205,luwingu,-10.26,29.93,67.24,42,35,8.72,ZM,1594110150
206,yeppoon,-23.13,150.73,68.0,60,2,5.82,AU,1594110150
207,khatanga,71.97,102.5,56.66,51,69,15.3,RU,1594109697
208,vila velha,-20.33,-40.29,64.0,93,0,3.36,BR,1594109599
209,hamilton,39.18,-84.53,71.01,94,40,1.57,US,1594109625
210,murgab,37.5,61.97,91.4,17,90,13.87,TM,1594110151
211,mandera,3.94,41.87,82.65,46,94,15.12,KE,1594110151
212,kinel-cherkassy,53.47,51.47,86.77,55,0,5.17,RU,1594110151
213,atlantic city,39.36,-74.42,73.0,83,1,1.1,US,1594110152
214,silvan,38.14,41.01,96.8,28,20,4.7,TR,1594110152
215,zhangye,38.93,100.45,96.46,13,92,13.2,CN,1594110152
216,bamnet narong,15.5,101.69,91.06,56,100,6.02,TH,1594110152
217,phonhong,18.5,102.42,87.8,79,75,4.7,LA,1594110152
218,vryburg,-26.96,24.73,62.17,26,0,6.15,ZA,1594110152
219,santo antonio da platina,-23.3,-50.08,60.6,95,0,3.18,BR,1594109879
220,hasaki,35.73,140.83,82.4,83,75,19.46,JP,1594109692
221,meulaboh,4.14,96.13,84.49,74,97,6.8,ID,1594109740
222,miles city,46.41,-105.84,60.8,93,1,8.05,US,1594110154
223,vostok,46.49,135.88,65.08,90,100,4.12,RU,1594109769
224,flinders,-34.58,150.86,57.0,81,81,1.01,AU,1594109654
225,shirokiy,49.76,129.52,66.7,76,57,14.58,RU,1594110154
226,itarema,-2.92,-39.92,74.52,90,31,8.32,BR,1594109784
227,sitka,57.05,-135.33,55.4,76,90,3.36,US,1594109717
228,mazamet,43.49,2.37,66.2,67,51,11.41,FR,1594110155
229,naze,28.37,129.48,84.2,89,75,16.11,JP,1594109664
230,lazaro cardenas,17.96,-102.2,79.18,81,99,6.73,MX,1594110155
231,avarua,-21.21,-159.78,73.4,78,100,13.87,CK,1594109634
232,barsovo,61.17,73.17,80.6,44,40,11.18,RU,1594110156
233,saint-philippe,-21.36,55.77,73.4,94,90,20.8,RE,1594109625
234,poum,-20.23,164.02,71.78,65,34,7.27,NC,1594109696
235,liverpool,53.41,-2.98,59.0,82,75,5.82,GB,1594110156
236,asau,46.43,26.4,64.99,82,88,6.44,RO,1594109825
237,pangoa,-12.12,-73.0,64.87,96,100,2.39,PE,1594109792
238,pradopolis,-21.36,-48.07,61.99,71,0,3.22,BR,1594110157
239,bowen,-20.02,148.23,69.8,68,90,12.75,AU,1594110157
240,mitsamiouli,-11.38,43.28,79.14,75,68,18.7,KM,1594109679
241,moerai,-22.43,-151.33,68.54,72,99,22.28,PF,1594110157
242,narsaq,60.92,-46.05,42.8,75,75,4.7,GL,1594109756
243,port blair,11.67,92.75,83.32,74,100,9.28,IN,1594109699
244,quesnel,53.0,-122.5,55.4,100,90,2.24,CA,1594110158
245,acari,-15.43,-74.62,57.78,71,74,4.83,PE,1594109790
246,tabuk,17.42,121.44,90.05,55,72,0.89,PH,1594110158
247,nouna,12.73,-3.87,85.6,52,38,5.91,BF,1594110159
248,de aar,-30.65,24.01,48.2,34,100,2.24,ZA,1594110159
249,gamboma,-1.88,15.86,83.32,49,60,5.37,CG,1594110159
250,luderitz,-26.65,15.16,60.8,51,100,9.17,NA,1594110159
251,castlegar,49.3,-117.67,57.0,59,84,1.99,CA,1594110160
252,dingle,11.0,122.67,87.46,68,99,9.91,PH,1594109669
253,port elizabeth,-33.92,25.57,59.0,77,75,25.28,ZA,1594109682
254,north platte,41.12,-100.77,72.0,83,1,17.22,US,1594110160
255,kalemie,-5.95,29.19,77.5,50,24,15.9,CD,1594110160
256,san juan,-31.54,-68.54,38.26,74,10,1.7,AR,1594110161
257,vestmanna,62.16,-7.17,46.4,75,95,14.99,FO,1594110161
258,kaitangata,-46.28,169.85,44.01,77,100,11.01,NZ,1594109681
259,upernavik,72.79,-56.15,43.61,68,36,7.36,GL,1594109688
260,thunder bay,48.4,-89.32,60.01,100,20,3.36,CA,1594109998
261,paamiut,61.99,-49.67,41.04,90,100,14.0,GL,1594110162
262,darnah,32.77,22.64,79.39,63,0,20.83,LY,1594110162
263,maldonado,-34.67,-54.92,48.2,70,75,11.41,UY,1594110162
264,atasu,48.68,71.64,76.15,40,87,5.35,KZ,1594110163
265,umea,63.83,20.26,60.8,67,75,5.82,SE,1594110163
266,purwodadi,-7.09,110.92,89.6,62,20,5.7,ID,1594110163
267,west plains,36.73,-91.85,70.0,94,1,1.59,US,1594110163
268,pampa,35.54,-100.96,71.6,83,1,6.93,US,1594110163
269,kuytun,54.34,101.5,85.19,34,80,3.31,RU,1594110164
270,sao filipe,14.9,-24.5,74.43,77,9,3.6,CV,1594109611
271,santa pola,38.19,-0.57,84.99,26,0,3.36,ES,1594110132
272,peace river,56.25,-117.29,57.99,87,75,4.7,CA,1594110164
273,kaihua,23.37,104.28,80.56,68,100,12.53,CN,1594110164
274,swan river,52.11,-101.27,55.87,88,0,4.97,CA,1594110165
275,harper,4.38,-7.72,75.47,83,100,6.85,LR,1594109745
276,hofn,64.25,-15.21,51.8,71,20,3.36,IS,1594109805
277,chuy,-33.7,-53.46,44.71,80,92,6.17,UY,1594109674
